Token,POS
ka,PART
tsela,N09
e,CS09
ikgethang,V
.,ZE
,
Baheso,N02
le,PART
metswalle,N04
",",ZM
,
Letsatsing,N05
lena,CD05
le,CS05
ikgethang,V
",",ZM
re,CSPERS
boetse,V
re,CSPERS
lokela,VAUX
ho,CN15
ananela,V
nyehelo,N09
ya,CPOSS09
boetapele,N14
ba,CPOSS14
National,RV
Party,RV
",",ZM
bao,CD02
qetellong,N09
ba,CS02
ileng,VAUX
ba,CS02
lemoha,V
hore,CONJ
kgethollo,N09
ha,MNEG
e,CS09
na,VCOP
bokamoso,N14
.,ZE
,
Ntumelleng,V
hore,CONJ
ke,CSPERS
hlahise,V
karolo,N09
e,CS09
bapetsweng,V
ke,PART
Mopresidente,N01
wa,CPOSS01
mehleng,N04
PW,RV
Botha,N01a
.,ZE
,
Ke,VCOP
yena,PROEMP01
ya,CS01
qadileng,V
dipuisano,N10
ka,PART
kgonahalo,N09
ya,CPOSS09
ho,CN15
lokolla,V
batshwaruwa,N02
ba,CPOSS02
dipolotiki,N10
.,ZE
,
Mopresidente,N01
Botha,N01a
o,CS01
sebeditse,V
le,PART
Letona,N05
la,CPOSS05
Mehleng,N04
la,CPOSS05
Toka,N09
",",ZM
Monghadi,N01a
Kobie,N01a
Coetzee,N01a
",",ZM
ya,CS01
neng,VAUX
a,CS01
thuswa,V
ke,PART
Ngaka,N09
Neil,N01a
Barnard,N01a
le,PART
Mr,RV
Mike,N01a
Louw,N01a
.,ZE
,
Ba,CS02
bapetse,V
karolo,N09
ya,CPOSS09
bohlokwa,N14
tseleng,N09
e,CS09
neng,VAUX
e,CS09
isa,V
tokolohong,N09
ya,CPOSS09
Madiba,N01a
.,ZE
,
Baheso,N02
ba,CS02
hlomphehileng,V
",",ZM
,
Aforika,NPP
Borwa,N14
e,CS09
sa,MORPHPROG
ntse,VAUX
e,CS09
tla,MORPHFUT
ananela,V
ka,PART
botlalo,N14
",",ZM
karolo,N09
ya,CPOSS09
bohlokwa,N14
e,CS09
bapetsweng,V
ke,PART
Moporesidente,N01
wa,CPOSS01
mehleng,N04
wa,CPOSS01
ANC,RL
",",ZM
wa,CPOSS01
Mphato,N01a
Oliver,N01a
Tambo,N01a
",",ZM
ya,CS01
entseng,V
motheo,N03
wa,CPOSS03
hore,CONJ
naha,N09
ena,CD09
e,CS09
be,VCOP
mohlala,N03
o,ADJC03
motle,ADJ03
wa,CPOSS03
tokoloho,N09
le,PART
demokerasi,N09
.,ZE
,
Ke,VCOP
boetapele,N14
ba,CPOSS14
hae,PROPOSSPERS
bo,CS14
hlwahlwa,N09
",",ZM
tjhebelopele,N09
le,PART
pono,N09
e,CS09
hlakileng,V
tse,CS10
entseng,V
hore,CONJ
ANC,RL
e,CS09
matlafatse,V
tsela,N09
ya,CPOSS09
ditumellano,N10
tsa,CPOSS10
ditherisano,N10
.,ZE
,
Bohlale,N14
ba,CPOSS14
hae,PROPOSSPERS
bo,CS14
bonahetse,V
tumellanong,N09
ya,CPOSS09
Harare,NPP
",",ZM
eo,CD09
a,CS01
e,CO09
ngotseng,V
le,PART
ho,CN15
e,CO09
etella,V
pele,NLOC
.,ZE
,
Sena,CD07
ke,VCOP
sona,PROEMP07
se,CS07
entseng,V
motheo,N03
bakeng,N07
sa,CPOSS07
phatlalatso,N09
e,CS09
entseng,V
histori,N09
ya,CPOSS09
Mopresidente,N01
FW,RV
de,N01a
Klerk,N01a
",",ZM
dilemong,N08
tse,ADJC08
20,RV
tse,CS08
fetileng,V
.,ZE
,
Ka,PART
sena,CD07
",",ZM
Mopresidente,N01
de,N01a
Klerk,N01a
o,CS01
bontshitse,V
sebete,N07
le,PART
boetapele,N14
bo,CS14
hlwahlwa,N09
.,ZE
,
Letsatsing,N05
lena,CD05
le,ADJC05
leholo,ADJ05
",",ZM
e,CSNEUT
re,V
ke,CSPERS
boele,V
ke,CSPERS
ananele,V
karolo,N09
e,CS09
bapetsweng,V
ke,PART
mofu,N01
Mofumahadi,N01
Helen,N01a
Suzman,N01a
.,ZE
,
Ke,VCOP
ka,PART
nako,N09
e,ADJC09
telele,ADJ09
",",ZM
e,CS09
le,VCOP
lentswe,N05
la,CPOSS05
hae,PROPOSSPERS
feela,ADV
palamenteng,N09
",",ZM
le,CS05
neng,VAUX
le,CS05
lwanela,V
diphethoho,N10
.,ZE
,
Re,CSPERS
boela,V
re,CSPERS
ananela,V
karolo,N09
ya,CPOSS09
Moetapele,N01
wa,CPOSS01
Inkatha,RV
Freedom,RV
Party,RV
",",ZM
Morena,N01
Mangosuthu,N01a
Buthelezi,N01a
",",ZM
eo,CD09
le,PART
yena,PROEMP01
a,CS01
lwanetseng,V
ho,CN15
lokollwa,V
ha,CPOSSLOC
Madiba,N01a
",",ZM
le,PART
tokoloho,N09
ya,CPOSS09
batshwaruwa,N02
ba,ADJC02
bang,ADJ02
ba,CPOSS02
dipolotiki,N10
le,PART
ho,CN15
kgutla,V
ha,CPOSSLOC
babalehi,N02
ba,CPOSS02
dipolotiki,N10
.,ZE
,
Re,CSPERS
sa,MORPHPROG
boela,V
re,CSPERS
phetha,V
ho,CN15
leboha,V
ho,CN15
tloha,V
botebong,N14
ba,CPOSS14
dipelo,N10
tsa,CPOSS10
rona,PROPOSSPERS
ba,CPOSS14
dinaha,N10
tsa,CPOSS10
matjhabeng,N06
bakeng,N07
sa,CPOSS07
tshehetso,N09
ya,CPOSS09
bona,PROPOSS02
e,CS09
sa,MNEG
thekeseleng,V
ntweng,N09
ya,CPOSS09
rona,PROPOSSPERS
.,ZE
,
Dinako,N10
tsena,CD10
tsa,CPOSS10
histori,N09
ya,CPOSS09
rona,PROPOSSPERS
di,CS10
bontsha,V
bokgoni,N14
ba,CPOSS14
rona,PROPOSSPERS
ba,CPOSS14
ho,CN15
ipopa,V
",",ZM
le,PART
ka,PART
tlasa,NLOC
mathata,N06
a,ADJC06
maholo,ADJ06
",",ZM
le,PART
ho,CN15
beha,V
ditabatabelo,N10
tsa,CPOSS10
naha,N09
ka,PART
pele,NLOC
ho,PART
ditabatabelo,N10
tse,ADJC10
ding,ADJ10
tsohle,PROQUANT10
.,ZE
,
Ha,CONJ
re,CSPERS
sebetsa,V
mmoho,ADV
",",ZM
re,CSPERS
ka,MORPHPOT
etsa,V
haholwanyane,ADV
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
Selemong,N07
sena,CD07
se,CS07
hodimo,NLOC
",",ZM
re,CSPERS
tla,MORPHFUT
tshwaya,V
dilemo,N08
tse,ADJC08
lekgolo,N05
tsa,CPOSS08
ho,CN15
thehwa,V
ha,CPOSSLOC
Kopano,N09
ya,CPOSS09
Aforika,NPP
Borwa,N14
",",ZM
e,CS09
thehilweng,V
ka,PART
1910,RV
.,ZE
,
Sa,CPOSS07
bohlokwa,N14
ke,VCOP
hore,CONJ
",",ZM
ho,CN15
qhelelwa,V
ka,PART
thoko,N09
ha,CPOSSLOC
batho,N02
ba,ADJC02
batsho,ADJ02
.,ZE
,
Kopanong,N09
ena,CD09
e,CS09
bile,VCOP
le,ADJC05
leng,ADJ05
la,CPOSS05
mabaka,N06
a,ADJC06
maholo,ADJ06
a,CPOSS06
hore,CONJ
Mokgatlo,N03
wa,CPOSS03
African,RV
National,RV
Congress,RV
o,CS03
thehwe,V
ka,PART
1912,RS
.,ZE
,
Ha,CONJ
re,CSPERS
tla,MORPHFUT
be,VCOP
re,CSPERS
tshwaya,V
dilemo,N08
tsena,CD08
tse,ADJC08
lekgolo,N05
selemong,N07
sena,CD07
",",ZM
re,CSPERS
lokela,VAUX
ho,CN15
thuhisa,V
le,PART
ho,CN15
hopola,V
tsela,N09
eo,CD09
re,CSPERS
e,CO09
tsamaileng,V
jwaleka,ADV
naha,N09
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
"""",ZPL
Re,CSPERS
hopola,V
mantswe,N06
a,CPOSS06
Madiba,N01a
ha,CONJ
a,CS01
ne,VAUX
a,CS01
lokollwa,V
",",ZM
ha,CONJ
a,CS01
ne,VAUX
a,CS01
re,V
mme,CONJ
ke,CSPERS
a,MORPHPRES
qotsa,V
:,ZM
,
Ke,CSPERS
eme,V
ka,PART
pele,NLOC
ho,PART
lona,PROEMPPERS
",",ZM
e,CSNEUT
seng,MNEG
jwaloka,ADV
moporofeta,N01
empa,CONJ
jwaloka,ADV
mosebeletsi,N01
ya,CS01
ikokobeditseng,V
wa,CPOSS01
lona,PROPOSSPERS
",",ZM
setjhaba,N07
.,ZE
,
Boikitlaetso,N14
ba,CPOSS14
lona,PROPOSSPERS
bo,CS14
se,MNEG
nang,VCOP
ho,CN15
lekanngwa,V
ke,PART
bona,PROEMP14
bo,CS14
entseng,V
hore,CONJ
ke,CSPERS
be,VCOP
mona,CD18
kajeno,ADV
.,ZE
,
Ha,CONJ
ho,CSINDEF
le,VCOP
jwalo,ADV
",",ZM
ke,CSPERS
beha,V
dilemo,N08
tse,CS08
setseng,V
tsa,CPOSS08
ho,CN15
phela,V
ha,PROPOSS15
ka,PART
matsohong,N06
a,CPOSS06
lona,PROPOSSPERS
.,ZE
"""",ZPL
,
Mantswe,N06
ana,CD06
a,CS06
re,COPERS
kgothatsa,V
hore,CONJ
re,CSPERS
se,MNEG
ke,MNEG
ra,CSPERS
phomola,V
ho,CN15
fihlela,V
re,CSPERS
fihlella,V
ditabatabelo,N10
tsa,CPOSS10
ho,CN15
ba,VCOP
setjhaba,N07
se,CS07
lokolohileng,V
bofumeng,N14
le,PART
bohloking,N14
.,ZE
,
Dilemong,N08
tse,ADJC08
mashome,N06
a,ADJC06
mabedi,ADJ06
e,CSNEUT
sa,MORPHPROG
le,VCOP
Madiba,N01a
a,CS01
lokollwa,V
",",ZM
naha,N09
ya,CPOSS09
rona,PROPOSSPERS
e,CS09
fetohile,V
haholo,ADV
.,ZE
,
Mopresidente,N01
Mandela,N01a
o,CS01
kopantse,V
naha,N09
ena,CD09
ka,PART
sepheo,N07
sa,CPOSS07
ho,CN15
re,V
e,CS09
hloke,V
kgethollo,N09
ka,PART
bong,N14
",",ZM
ka,PART
botjhaba,N14
",",ZM
mme,CONJ
e,CS09
be,VCOP
naha,N09
ya,CPOSS09
demokerasi,N09
le,PART
Aforika,NPP
Borwa,N14
e,CS09
tswetseng,V
pele,NLOC
.,ZE
,
Kajeno,ADV
ha,CONJ
re,CSPERS
keteka,V
tokoloho,N09
ya,CPOSS09
Madiba,N01a
",",ZM
ha,CONJ
re,CSPERS
itlameng,V
hore,CONJ
re,CSPERS
tla,MORPHFUT
aha,V
bokamoso,N14
bo,CS14
betere,ADJ14
bakeng,N07
sa,CPOSS07
maAfrika,NPP
Borwa,N14
oohle,PROQUANT06
",",ZM
ba,ADJC02
batsho,ADJ02
le,PART
ba,ADJC02
basweu,ADJ02
.,ZE
,
Ha,CONJ
re,CSPERS
latelleng,V
toro,N09
ena,CD09
ya,CPOSS09
Madiba,N01a
ya,CS01
e,CO09
lwanetseng,V
bophelo,N14
ba,CPOSS14
hae,PROPOSSPERS
bohle,PROQUANT14
",",ZM
toro,N09
ya,CPOSS09
setjhaba,N07
sa,CPOSS07
demokerasi,N09
se,CS07
lokolohileng,V
",",ZM
moo,CD18
batho,N02
ba,CS02
phelang,V
mmoho,ADV
ka,PART
kutlwano,N09
le,PART
menyetla,N04
e,CS04
lekanang,V
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
Re,CSPERS
bitsitse,V
kopanelo,N09
ena,CD09
ya,CPOSS09
palamente,N09
bosiu,N14
hore,CONJ
bongata,N14
ba,CPOSS14
batho,N02
ka,PART
naheng,N09
",",ZM
basebetsi,N02
le,PART
bana,N02
ba,CPOSS02
dikolo,N08
",",ZM
e,CSNEUT
be,VCOP
karolo,N09
ya,CPOSS09
morero,N03
ona,CD03
.,ZE
,
Re,CSPERS
kgahlisitswe,V
ke,PART
morolo,N03
o,CS03
bontshitsweng,V
ke,PART
batjha,N02
ka,PART
morero,N03
ona,CD03
.,ZE
,
Bana,N02
ba,ADJC02
206,RV
ba,CS02
tswang,V
diprovenseng,N10
tsohle,PROQUANT10
ba,CS02
bile,VCOP
teng,NLOC
dingangisanong,N10
tsa,CPOSS10
mantlha,N06
tse,CS10
etellang,V
pele,NLOC
puo,N09
e,CS09
mabapi,ADV
le,PART
Maemo,N06
a,CPOSS06
Setjhaba,N07
bakeng,N07
sa,CPOSS07
karolo,N09
eo,CD09
batjha,N02
ba,CS02
ka,MORPHPOT
e,CO09
bapalang,V
twantshong,N09
ya,CPOSS09
bofuma,N14
.,ZE
,
Re,CSPERS
thoholetsa,V
mohlodi,N03
wa,CPOSS03
kakaretso,N09
",",ZM
Charlotte,N01a
Le,N01a
Fleur,N01a
wa,CPOSS01
Worcester,RV
Secondary,RV
School,RV
",",ZM
le,PART
ba,CS02
nka,V
karolo,N09
bohle,PROQUANT02
bakeng,N07
sa,CPOSS07
tshebetso,N09
e,CS09
matla,N06
.,ZE
,
Baheso,N02
le,PART
metswalle,N04
",",ZM
,
Re,CSPERS
kopana,V
kamorao,NLOC
ho,PART
maemo,N06
a,CS06
thekeselang,V
a,CPOSS06
moruo,N03
wa,CPOSS03
lefatshe,N05
.,ZE
,
Ngwahola,ADV
",",ZM
re,CSPERS
bile,VCOP
le,PART
maemo,N06
a,ADJC06
mabe,ADJ06
a,CPOSS06
moruo,N03
lekgetlo,N05
la,CPOSS05
pele,NLOC
dilemong,N08
tse,ADJC08
17,RV
.,ZE
,
Maemo,N06
ana,CD06
a,ADJC06
mabe,ADJ06
a,CPOSS06
moruo,N03
a,CS06
entse,V
hore,CONJ
re,CSPERS
lahlehelwe,V
ke,PART
mesebetsi,N04
e,ADJC04
900,RV
000,RV
.,ZE
,
Boholo,N14
ba,CPOSS14
bao,CD02
ba,CS02
lahlehetsweng,V
ke,PART
mesebetsi,N04
e,CS09
ne,VAUX
e,CS09
le,VCOP
bona,PROEMP02
ba,CS02
jereng,V
malapa,N06
a,CS06
futsanehileng,V
.,ZE
,
Selemong,N07
se,CS07
fetileng,V
ka,PART
Hlakola,N09
",",ZM
mmuso,N03
",",ZM
dikgwebo,N10
",",ZM
baemedi,N02
ba,CPOSS02
basebetsi,N02
le,PART
baahi,N02
ba,CS02
ile,VAUX
ba,CS02
dumellana,V
ka,PART
sehlopha,N07
sa,CPOSS07
mekgwa,N04
ya,CPOSS04
ho,CN15
fokotsa,V
sekgahla,N07
sa,CPOSS07
maemo,N06
ana,CD06
a,ADJC06
mabe,ADJ06
a,CPOSS06
moruo,N03
.,ZE
,
Re,CSPERS
kentse,V
bongata,N14
ba,CPOSS14
mekgwa,N04
ena,CD04
tshebetsong,N09
.,ZE
,
Re,CSPERS
kentshe,V
tshebetsong,N09
mekgwa,N04
e,CS04
matla,N06
kgahlanong,N09
le,PART
maemo,N06
a,ADJC06
mabe,ADJ06
a,CPOSS06
moruo,N03
jwaloka,ADV
mmuso,N03
ka,PART
ho,CN15
kgina,V
metheo,N04
ya,CPOSS04
setjhaba,N07
.,ZE
,
Bakeng,N07
sa,CPOSS07
ho,CN15
bebofatsa,V
mathata,N06
a,CS06
ba,CS02
futsanehileng,V
",",ZM
re,CSPERS
potlakisitse,V
ho,CN15
nyollwa,V
ha,CONJ
ditjhelete,N10
tsa,CPOSS10
letlole,N05
la,CPOSS05
thuso,N09
la,CPOSS05
tshehetso,N09
ya,CPOSS09
bana,N02
",",ZM
mme,CONJ
ra,CSPERS
eketsa,V
dilemo,N08
tsa,CPOSS08
bana,N02
ba,CS02
lokelang,VAUX
ho,CN15
fumana,V
tshehetso,N09
ya,CPOSS09
tjhelete,N09
ya,CPOSS09
thuso,N09
ka,PART
ho,CN15
kenyeletsa,V
le,PART
bana,N02
ba,CPOSS02
dilemo,N08
tse,ADJC08
ka,PART
hodimo,NLOC
ho,PART
tse,ADJC08
14,RV
.,ZE
,
Dilemong,N08
tse,ADJC08
tharo,ADJ08
tse,CS08
tlang,V
",",ZM
bana,N02
ba,CPOSS02
tlatsetso,N09
ba,CS02
dimilione,N10
tse,ADJC10
pedi,ADJ10
ba,CS02
tswang,V
malapeng,N06
le,PART
matlong,N06
a,CS06
futsanehileng,V
",",ZM
ba,CS02
dilemo,N08
tse,ADJC08
15,RV
ho,CN15
ya,V
ho,PART
18,RV
",",ZM
ba,CS02
tla,MORPHFUT
una,V
molemo,N03
letloleng,N05
la,CPOSS05
thuso,N09
ya,CPOSS09
tshehetso,N09
ya,CPOSS09
bana,N02
.,ZE
,
Koporasi,N09
ya,CPOSS09
Ntshetsopele,N09
ya,CPOSS09
Diindaseteri,N10
e,CS09
beheletse,V
ka,PART
thoko,N09
dibilione,N10
tse,CS10
tsheletseng,V
tsa,CPOSS10
diranta,N10
ho,CN15
thusa,V
dikhamphani,N10
tse,CS10
tlokotsing,N09
.,ZE
,
Mmuso,N03
o,CS03
tlile,V
ka,PART
leano,N05
le,CS05
bitswang,V
"""",ZPL
sekema,N07
sa,CPOSS07
thupello,N09
"""",ZPL
bakeng,N07
sa,CPOSS07
ho,CN15
fa,V
basebetsi,N02
nako,N09
ya,CPOSS09
kwetliso,N09
ho,CSINDEF
na,VCOP
le,PART
hore,CONJ
ba,CS02
fokotswe,V
mosebetsing,N03
.,ZE
,
Mekutu,N04
ena,CD04
e,CS04
ile,VAUX
ya,CS04
phahamiswa,V
ke,PART
Lenaneo,N05
la,CPOSS05
Mesebetsi,N04
ya,CPOSS04
Setjhaba,N07
la,CPOSS05
rona,PROPOSSPERS
.,ZE
,
Setjhaba,N07
se,CS07
tla,MORPHFUT
hopola,V
hore,CONJ
Puong,N09
ya,CPOSS09
Maemo,N06
a,CPOSS06
Setjhaba,N07
ka,PART
2009,RV
",",ZM
ke,CSPERS
ile,VAUX
ka,CSPERS
tsebisa,V
hore,CONJ
Lenaneo,N05
le,CS05
Ekeditsweng,V
la,CPOSS05
Mesebetsi,N04
le,CS05
tla,MORPHFUT
hlahisa,V
menyetla,N04
ya,CPOSS04
mesebetsi,N04
e,ADJC04
500,RV
000,RV
ka,PART
Tshitwe,N09
2009,RV
.,ZE
,
Ena,CD04
ke,VCOP
menyetla,N04
ya,CPOSS04
mesebetsi,N04
e,CS04
hlahisitsweng,V
ho,CN15
fana,V
ka,PART
menyetla,N04
ya,CPOSS04
mosebetsi,N03
ho,PART
batho,N02
ba,CS02
sa,MNEG
sebetseng,V
hore,CONJ
ba,CS02
be,VCOP
le,PART
lekeno,N05
la,CPOSS05
tjhelete,N09
",",ZM
le,PART
hore,CONJ
ba,CS02
thole,V
boiphihlelo,N14
le,PART
menyetla,N04
ya,CPOSS04
thupello,N09
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
maAforika,NPP
Borwa,N14
a,CPOSS06
heso,PROPOSSPERS
",",ZM
,
Re,CSPERS
thabela,V
ho,CN15
tsebisa,V
hore,CONJ
mafelong,N06
Tshitwe,N09
",",ZM
re,CSPERS
hlahisitse,V
menyetla,N04
ya,CPOSS04
mesebetsi,N04
e,ADJC04
480,RV
000,RV
ya,CPOSS04
mesebetsi,N04
ya,CPOSS04
setjhaba,N07
",",ZM
seo,CD07
e,CS04
leng,VCOP
97%,RS
ya,CPOSS04
seo,CD07
re,CSPERS
neng,VAUX
re,CSPERS
se,CO07
rerile,V
.,ZE
,
Mesebetsi,N04
ena,CD04
e,CS04
dikarolong,N10
tse,CS10
kang,V
tsa,CPOSS10
ho,CN15
aha,V
",",ZM
tlhokomelong,N10
tsa,CPOSS10
malapa,N06
le,PART
tsa,CPOSS10
baahi,N02
",",ZM
le,PART
diporojekeng,N10
tsa,CPOSS10
tikoloho,N09
.,ZE
,
Re,CSPERS
hlwaile,V
dibaka,N08
tse,CS08
itseng,V
tsa,CPOSS08
ntlafatso,N09
",",ZM
tseo,CD08
re,CSPERS
tla,MORPHFUT
sebetsanang,V
le,PART
tsona,PROEMP08
ho,CN15
ya,V
pele,NLOC
ho,CN15
kenyeletsa,V
le,PART
diporojeke,N10
tse,CS10
batlang,V
basebetsi,N02
ba,ADJC02
bangata,ADJ02
.,ZE
,
Re,CSPERS
ya,V
tseba,V
hore,CONJ
tsena,CD10
le,PART
mekutu,N04
e,ADJC04
meng,ADJ04
di,CS10
ke,MNEG
ke,MNEG
tsa,CS10
lwantshana,V
le,PART
sefutho,N07
sa,CPOSS07
ikonomi,N09
e,CS09
putlameng,V
.,ZE
,
Re,CSPERS
lebohela,V
moya,N03
o,ADJC03
motle,ADJ03
wa,CPOSS03
lelapa,N05
",",ZM
boahi,N14
le,PART
mosebetsi,N03
wa,CPOSS03
boithaopi,N14
o,CS03
bontshitsweng,V
ke,PART
batho,N02
ba,ADJC02
bangata,ADJ02
bakeng,N07
sa,CPOSS07
ho,CN15
thusa,V
bao,CD02
ba,CS02
anngweng,V
ke,PART
tlokotsi,N09
ena,CD09
",",ZM
hara,NLOC
dinako,N10
tsena,CD10
tse,CS10
boima,N14
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
Matshwao,N06
a,CPOSS06
ikonomi,N09
a,CS06
bontsha,V
hore,CONJ
re,CSPERS
batla,V
re,CSPERS
bona,V
ntlafalo,N09
ya,CPOSS09
maemo,N06
.,ZE
,
Maemo,N06
a,CPOSS06
ikonomi,N09
a,CS06
a,MORPHPRES
ntlafala,V
Aforika,NPP
Borwa,N14
",",ZM
mme,CONJ
re,CSPERS
lebeletse,V
kgolo,N09
ya,CPOSS09
moruo,N03
ho,CN15
