Token,POS
ya,V
pele,NLOC
.,ZE
,
Dipalopalo,N10
tsa,CPOSS10
basebetsi,N02
tse,CS10
lokollotsweng,V
ka,PART
Labobedi,N05
",",ZM
di,CS10
bontsha,V
hore,CONJ
ha,CONJ
jwale,ADV
ikonomi,N09
e,CS09
hlahisa,V
mesebetsi,N04
ho,CN15
fapana,V
le,PART
ho,CN15
e,CO04
fokotsa,V
.,ZE
,
Le,PART
ha,CONJ
ho,CSINDEF
le,VCOP
jwalo,ADV
",",ZM
e,CSNEUT
sa,MORPHPROG
le,VCOP
kapele,ADV
haholo,ADV
hore,CONJ
re,CSPERS
ka,MORPHPOT
netefatsa,V
sekgahla,N07
seo,CD07
ikonomi,N09
e,CS09
nyolohang,V
ka,PART
sona,PROEMP07
.,ZE
,
Mmuso,N03
le,PART
ha,CONJ
ho,CSINDEF
le,VCOP
jwalo,ADV
o,CS03
ke,MNEG
ke,MNEG
wa,CS03
hula,V
mekutu,N04
ya,CPOSS04
ona,CD03
ya,CPOSS04
tshehetso,N09
.,ZE
,
Jwale,ADV
ke,VCOP
nako,N09
ya,CPOSS09
ho,CN15
etsa,V
motheo,N03
bakeng,N07
sa,CPOSS07
kgolo,N09
e,CS09
matla,N06
ho,CN15
ya,V
pele,NLOC
",",ZM
le,PART
kgolo,N09
e,CS09
tla,MORPHFUT
tswala,V
mesebetsi,N04
e,ADJC04
mengata,ADJ04
.,ZE
,
Lenaneo,N05
la,CPOSS05
rona,PROPOSSPERS
la,CPOSS05
nako,N09
e,ADJC09
telele,ADJ09
la,CPOSS05
motheo,N03
wa,CPOSS03
setjhaba,N07
le,CS05
tla,MORPHFUT
re,COPERS
thusa,V
ho,CN15
hola,V
ka,PART
potlako,N09
.,ZE
,
Thuto,N09
ya,CPOSS09
rona,PROPOSSPERS
le,PART
mananeo,N06
a,CPOSS06
bokgoni,N14
di,CS10
tla,MORPHFUT
phahamisa,V
tlhahiso,N09
le,PART
hlodisano,N09
.,ZE
,
Leano,N05
la,CPOSS05
rona,PROPOSSPERS
la,CPOSS05
Tshebetso,N09
ya,CPOSS09
Indaseteri,N09
le,PART
ho,CN15
tsepamisa,V
maikutlo,N06
ho,PART
mesebetsi,N04
e,CS04
bolokehileng,V
ya,CPOSS04
temo,N09
bakeng,N07
sa,CPOSS07
tikoloho,N09
",",ZM
di,CS10
tla,MORPHFUT
aha,V
dindaseteri,N10
tse,ADJC10
ngata,ADJ10
le,PART
tse,ADJC10
matla,N06
bakeng,N07
sa,CPOSS07
ho,CN15
hohela,V
basebetsi,N02
.,ZE
,
Lenaneo,N05
la,CPOSS05
rona,PROPOSSPERS
la,CPOSS05
ntshetsopele,N09
ya,CPOSS09
dibaka,N08
tsa,CPOSS08
mahae,N06
le,CS05
tla,MORPHFUT
ntlafatsa,V
tlhahiso,N09
ya,CPOSS09
mahaeng,N06
",",ZM
le,PART
maphelo,N06
a,CPOSS06
baahi,N02
ba,CPOSS02
metseng,N04
ya,CPOSS04
mahae,N06
.,ZE
,
Seo,CD07
e,CSNEUT
leng,VCOP
sa,CPOSS07
bohlokwa,N14
mawaleng,N06
a,CPOSS06
rona,PROPOSSPERS
a,CPOSS06
ho,CN15
hodisa,V
le,PART
ho,CN15
tsoseletsa,V
moruo,N03
",",ZM
ke,VCOP
lenaneo,N05
la,CPOSS05
rona,PROPOSSPERS
la,CPOSS05
ho,CN15
tsetela,V
meahong,N04
.,ZE
,
Dilemong,N08
tse,ADJC08
tharo,ADJ08
tse,CS08
tlang,V
",",ZM
mmuso,N03
o,CS03
tla,MORPHFUT
sebedisa,V
dibilione,N10
tse,ADJC10
R846,RV
hodima,NLOC
metheo,N04
ya,CPOSS04
setjhaba,N07
.,ZE
,
Bakeng,N07
sa,CPOSS07
dipalangwang,N10
",",ZM
re,CSPERS
tla,MORPHFUT
boloka,V
mebila,N04
ya,CPOSS04
rona,PROPOSSPERS
maemong,N06
a,ADJC06
matle,ADJ06
le,PART
ho,CN15
atolosa,V
marangrang,N06
a,CPOSS06
ditsela,N10
tsa,CPOSS10
rona,PROPOSSPERS
.,ZE
,
Re,CSPERS
tla,MORPHFUT
netefatsa,V
hore,CONJ
marangrang,N06
a,CPOSS06
rona,PROPOSSPERS
a,CPOSS06
seporo,N07
sa,CPOSS07
terene,N09
ke,VCOP
a,CS06
tshepahalang,V
",",ZM
a,CPOSS06
maemong,N06
a,CPOSS06
hlodisano,N09
mme,CONJ
a,CS06
hokahantswe,V
betere,ADV
le,PART
maemakepe,N06
a,CPOSS06
rona,PROPOSSPERS
.,ZE
,
Ho,CN15
netefatsa,V
phano,N09
e,CS09
tshepahalang,V
ya,CPOSS09
motlakase,N03
",",ZM
re,CSPERS
theile,V
Komite,N09
ya,CPOSS09
Kahare,N09
ya,CPOSS09
Matona,N06
e,CS09
shebaneng,V
le,PART
matla,N06
a,CPOSS06
motlakase,N03
ho,CN15
hlabolla,V
leano,N05
la,CPOSS05
dilemo,N08
tse,ADJC08
a,CPOSS06
20,RV
la,CPOSS05
mehlodi,N04
e,CS04
kopanetsweng,V
.,ZE
,
Hara,NLOC
tse,ADJC10
ding,ADJ10
",",ZM
sena,CD07
se,CS07
tla,MORPHFUT
shebana,V
ho,CN15
nka,V
karolo,N09
ha,CONJ
bahlahisi,N02
ba,CS02
ikemetseng,V
ba,CS02
matla,N06
a,CPOSS06
motlakase,N03
",",ZM
le,PART
ho,CN15
tshireletsa,V
bafutsana,N02
kgahlanong,N09
le,PART
ditjeo,N10
tse,CS10
phahameng,V
tsa,CPOSS10
motlakase,N03
.,ZE
,
Re,CSPERS
tla,MORPHFUT
theha,V
mohlahisi,N01
ya,CS01
ikemetseng,V
",",ZM
ya,CS01
se,MNEG
nang,VCOP
kopano,N09
le,PART
Eskom,RK
Holdings,RV
.,ZE
,
Eskom,RK
e,CS09
tla,MORPHFUT
tswelapele,V
ho,CN15
aha,V
keketseho,N09
ya,CPOSS09
ho,CN15
fehla,V
motlakase,N03
le,PART
ho,CN15
ntlafatsa,V
paballo,N09
ya,CPOSS09
diteishene,N08
tsa,CPOSS08
motlakase,N03
.,ZE
,
Bakeng,N07
sa,CPOSS07
ho,CN15
ntshetsapele,V
ikonomi,N09
e,[iban],V
ho,CN15
thusa,V
kgolo,N09
le,PART
ntshetsopele,N09
",",ZM
re,CSPERS
thehile,V
Lekgotla,N05
la,CPOSS05
ho,CN15
Matlafatsa,V
Batho,N02
ba,ADJC02
Batsho,ADJ02
Ikonoming,N09
ka,PART
ho,CN15
Phatlalla,V
",",ZM
leo,CD05
modulasetulo,N01
wa,CPOSS01
lona,PROPOSSPERS
e,CS01
leng,VCOP
Mopresidente,N01
.,ZE
,
Se,CS07
potlakileng,V
haholo,ADV
ke,VCOP
hore,CONJ
ho,CN15
tsepamiswe,V
maikutlo,N06
ho,CN15
fetoleng,V
leano,N05
ka,PART
ho,CN15
kena,V
ka,PART
setotswana,N07
ho,CN15
hlahiseng,V
mesebetsi,N04
bakeng,N07
sa,CPOSS07
batjha,N02
.,ZE
,
Sekgahla,N07
sa,CPOSS07
ho,CN15
hloka,V
mosebetsi,N03
batjheng,N02
ba,CPOSS02
rona,PROPOSSPERS
se,CCOP07
hodimo,NLOC
haholo,ADV
ho,PART
palohare,N09
.,ZE
,
Ditshisinyo,N10
di,CS10
tla,MORPHFUT
behwa,V
tafoleng,N09
bakeng,N07
sa,CPOSS07
ho,CN15
tshehetsa,V
ka,PART
ditjhelete,N10
ditjeo,N10
tsa,CPOSS10
ho,CN15
hira,V
basebetsi,N02
ba,ADJC02
batjha,ADJ02
dilemong,N08
",",ZM
bakeng,N07
sa,CPOSS07
ho,CN15
kgothaletsa,V
difeme,N10
ho,CN15
hira,V
batho,N02
ba,CS02
se,MNEG
nang,VCOP
boiphihlelo,N14
.,ZE
,
Ho,CSINDEF
na,VCOP
le,PART
mananeo,N06
a,ADJC06
mang,ADJ06
a,CPOSS06
katoloso,N09
ya,CPOSS09
ho,CN15
hirwa,V
ha,CPOSS15
setjhaba,N07
a,CS06
leng,VCOP
tseleng,N09
.,ZE
,
Sena,CD07
se,CS07
kenyeletsa,V
motheo,N03
wa,CPOSS03
tsa,CPOSS10
lehae,N05
le,PART
diporojeke,N10
tsa,CPOSS10
thuto,N09
e,CS09
phahameng,V
le,PART
diporejeke,N10
tsa,CPOSS10
ho,CN15
ithuta,V
ho,CN15
bala,V
",",ZM
tlhokomelo,N09
ya,CPOSS09
lapeng,N05
",",ZM
paballo,N09
ya,CPOSS09
dikolo,N08
le,PART
merero,N04
ya,CPOSS04
ntshetsopele,N09
ya,CPOSS09
bana,N02
.,ZE
,
Selemong,N07
se,CS07
fetileng,V
re,CSPERS
thehile,V
Boemedi,N14
ba,CPOSS14
Naha,N09
Ntshetsopeleng,N09
ya,CPOSS09
Batjha,N02
.,ZE
,
Re,CSPERS
laetse,V
lekala,N05
lena,CD05
ho,CN15
sebetsa,V
ka,PART
potlako,N09
bakeng,N07
sa,CPOSS07
ho,CN15
theha,V
makala,N06
a,CPOSS06
lona,PROPOSSPERS
",",ZM
naheng,N09
ka,PART
bophara,N14
",",ZM
hore,CONJ
le,CS05
re,COPERS
thuse,V
ho,CN15
sebetsana,V
le,PART
ho,CN15
phethahatsa,V
mananeo,N06
a,CPOSS06
ntshetsopele,N09
ya,CPOSS09
batjha,N02
ka,PART
hara,NLOC
mmuso,N03
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
Ha,CONJ
mmuso,N03
ona,CD03
o,CS03
ne,VAUX
o,CS03
kena,V
kantorong,N09
selemong,N07
se,CS07
fetileng,V
",",ZM
re,CSPERS
itlamme,V
ho,CN15
menahanya,V
boikitlaetso,N14
ba,CPOSS14
rona,PROPOSSPERS
ba,CPOSS14
ho,CN15
aha,V
mmuso,N03
o,CS03
matla,N06
o,CS03
tswelang,V
pele,NLOC
.,ZE
,
Re,CSPERS
itse,V
e,CSNEUT
tla,MORPHFUT
ba,VCOP
mmuso,N03
o,CS03
arabelang,V
ditlhoko,N10
le,PART
ditakatso,N10
tsa,CPOSS10
batho,N02
",",ZM
le,PART
o,CS03
sebetsang,V
betere,ADV
le,PART
ka,PART
potlako,N09
.,ZE
,
Selemo,N07
sena,CD07
",",ZM
e,CSNEUT
leng,VCOP
2010,RV
",",ZM
e,CSNEUT
tla,MORPHFUT
ba,VCOP
selemo,N07
sa,CPOSS07
ho,CN15
sebetsa,V
.,ZE
,
Seo,CD07
e,CSNEUT
tla,MORPHFUT
ba,VCOP
sesupo,N07
se,CS07
hlalosang,V
tsamaiso,N09
ena,CD09
e,CSNEUT
tla,MORPHFUT
ba,VCOP
hore,CONJ
e,CSNEUT
tseba,V
moo,CD18
batho,N02
ba,CS02
dulang,V
",",ZM
e,CSNEUT
utlwisisa,V
ditlhoko,N10
mme,CONJ
e,CSNEUT
arabela,V
ka,PART
potlako,N09
.,ZE
,
Mmuso,N03
o,CS03
lokela,VAUX
ho,CN15
sebetsa,V
ka,PART
potlako,N09
",",ZM
haholo,ADV
le,PART
ka,PART
makgethe,N06
.,ZE
,
Re,CSPERS
tla,MORPHFUT
lebella,V
hore,CONJ
Bookamedi,N14
le,PART
Tshebeletso,N09
ya,CPOSS09
Setjhaba,N07
di,CS10
ipapise,V
le,PART
pono,N09
ena,CD09
.,ZE
,
Re,CSPERS
aha,V
mmuso,N03
o,CS03
tsepamisitseng,V
maikutlo,N06
tshebetsong,N09
",",ZM
ka,PART
ho,CN15
ntlafatsa,V
meralo,N04
le,PART
ho,CN15
beha,V
tshebetso,N09
leihlo,N05
le,PART
ho,CN15
e,CO09
hlahloba,V
.,ZE
,
Re,CSPERS
boetse,V
re,CSPERS
lokela,VAUX
ho,CN15
hokahanya,V
mekgwa,N04
ya,CPOSS04
tekatekano,N09
ya,CPOSS09
bong,N14
ho,PART
Lenaneo,N05
la,CPOSS05
Mmuso,N03
la,CPOSS05
Tshebetso,N09
.,ZE
,
Mohato,N03
ona,CD03
wa,CPOSS03
tshebetso,N09
o,CS03
tla,MORPHFUT
netefatsa,V
hore,CONJ
basadi,N02
",",ZM
bana,N02
le,PART
batho,N02
ba,CS02
nang,VCOP
le,PART
boqhwala,N14
ba,CS02
kgona,VAUX
ho,CN15
fihlella,V
menyetla,N04
ya,CPOSS04
ntshetsopele,N09
.,ZE
,
Re,CSPERS
thabela,V
ho,CN15
phatlalatsa,V
tsela,N09
e,ADJC09
ntjha,ADJ09
ya,CPOSS09
ho,CN15
etsa,V
dintho,N10
mmusong,N03
.,ZE
,
Mosebetsi,N03
wa,CPOSS03
mafapha,N06
o,CS03
tla,MORPHFUT
methwa,V
ka,PART
diphetho,N10
",",ZM
o,CS03
tla,MORPHFUT
ntshetswa,V
pele,NLOC
ke,PART
tsela,N09
ya,CPOSS09
rona,PROPOSSPERS
ya,CPOSS09
ho,CN15
beha,V
leihlo,N05
tlhatlhobo,N09
.,ZE
,
Matona,N06
a,CS06
ikarabellang,V
bakeng,N07
sa,CPOSS07
sephetho,N07
se,CS07
itseng,V
",",ZM
a,CS06
tla,MORPHFUT
tekena,V
tumellano,N09
ya,CPOSS09
ho,CN15
fana,V
ka,PART
ditshebeletso,N10
e,CS09
tebileng,V
le,PART
Mopresidente,N01
.,ZE
,
E,CS09
tla,MORPHFUT
hlalosa,V
se,CS07
lokelang,VAUX
ho,CN15
etswa,V
",",ZM
hore,CONJ
se,CS07
etswe,V
jwang,QUE
",",ZM
ke,VCOP
mang,N01a
",",ZM
bakeng,N07
sa,CPOSS07
nako,N09
e,CS09
itseng,V
mme,CONJ
ho,CN15
sebediswa,V
mokgwa,N03
ofe,ENUM
wa,CPOSS03
ho,CN15
metha,V
le,PART
mehlodi,N04
.,ZE
,
Jwaloka,ADV
ha,CONJ
le,CSPERS
hlokomela,V
",",ZM
re,CSPERS
itlamme,V
ka,PART
dintlha,N10
tse,ADJC10
hlano,ADJ10
tse,CS10
ka,PART
sehlohlolong,N07
:,ZM
,
thuto,N09
",",ZM
bophelo,N14
bo,ADJC14
botle,ADJ14
",",ZM
ntshetsopele,N09
ya,CPOSS09
metse,N04
ya,CPOSS09
mahae,N06
le,PART
ntjhafatso,N09
ya,CPOSS09
naha,N09
",",ZM
tlhahiso,N09
ya,CPOSS09
mesebetsi,N04
e,CS09
itseng,V
tjha,IDEO
",",ZM
le,PART
twantsho,N09
ya,CPOSS09
botlokotsebe,N14
.,ZE
,
Ho,CN15
tlatseletsa,V
",",ZM
re,CSPERS
tla,MORPHFUT
sebetsa,V
ka,PART
matla,N06
ho,CN15
ntlafatsa,V
tshebetso,N09
e,CS09
tswileng,V
matsoho,N06
ya,CPOSS09
mmuso,N03
wa,CPOSS03
lehae,N05
",",ZM
ntshetsopele,N09
ya,CPOSS09
metheo,N04
ya,CPOSS09
setjhaba,N07
le,PART
bodulo,N14
ba,CPOSS14
batho,N02
.,ZE
,
Re,CSPERS
tla,MORPHFUT
itlama,V
ka,PART
ho,CN15
etsa,V
diketso,N10
tse,CS10
mmalwa,N03
tsa,CPOSS10
bohlokwa,N14
hore,CONJ
re,CSPERS
fihlelle,V
diphetho,N10
tsena,CD10
.,ZE
,
Re,CSPERS
beile,V
thuto,N09
le,PART
ntshetsopele,N09
ya,CPOSS09
bokgoni,N14
bohareng,N14
ba,CPOSS14
maano,N06
a,CPOSS06
mmuso,N03
ona,CD03
.,ZE
,
Lenaneong,N05
la,CPOSS05
rona,PROPOSSPERS
la,CPOSS05
2010,RV
",",ZM
re,CSPERS
batla,V
ho,CN15
ntlafatsa,V
bokgoni,N14
ba,CPOSS14
bana,N02
ba,CPOSS02
rona,PROPOSSPERS
ba,CPOSS14
ho,CN15
bala,V
",",ZM
ho,CN15
ngola,V
le,PART
ho,CN15
etsa,V
dipalo,N10
dilemong,N08
tsa,CPOSS08
motheo,N03
.,ZE
,
Ntle,NLOC
le,PART
hore,CONJ
re,CSPERS
etse,V
sena,CD07
",",ZM
re,CSPERS
ke,MNEG
ke,MNEG
ra,CSPERS
ntlafatsa,V
boleng,N14
ba,CPOSS14
thuto,N09
.,ZE
,
Maikemisetso,N06
a,CPOSS06
rona,PROPOSSPERS
ka,PART
thuto,N09
a,CS06
bonolo,N14
empa,CONJ
a,CS06
hlokolotsi,N09
.,ZE
,
Re,CSPERS
batla,V
barutwana,N02
le,PART
matitjhere,N06
ba,CS02
be,VCOP
sekolong,N07
",",ZM
ka,PART
phaposing,N09
",",ZM
ka,PART
nako,N09
",",ZM
ba,CS02
ithuta,V
le,PART
ho,CN15
rutwa,V
bakeng,N07
sa,CPOSS07
dihora,N10
tse,CS10
supileng,V
ka,PART
letsatsi,N05
.,ZE
,
Re,CSPERS
tla,MORPHFUT
thusa,V
matitjhere,N06
ka,PART
ho,CN15
ba,CO02
neha,V
boitokisetso,N14
ba,CPOSS14
letsatsi,N05
le,PART
letsatsi,N05
bo,CS14
tebileng,V
.,ZE
,
Bakeng,N07
sa,CPOSS07
barutwana,N02
",",ZM
re,CSPERS
tla,MORPHFUT
nehelana,V
ka,PART
dibuka,N10
tse,CS10
tla,MORPHFUT
sebediswang,V
ha,CONJ
bonolo,N14
ka,PART
dipuo,N10
tsohle,PROQUANT10
tse,ADJC10
11,RV
.,ZE
,
Ho,CN15
tloha,V
selemong,N07
sena,CD07
ho,CN15
ya,V
pele,NLOC
",",ZM
barutwana,N02
bohle,PROQUANT02
ba,CPOSS02
kereiti,N09
ya,CPOSS09
boraro,N14
",",ZM
ya,CPOSS09
botshelela,N14
le,PART
ya,CPOSS09
borobong,N14
ba,CS02
tla,MORPHFUT
ngola,V
dihlahlobo,N10
tsa,CPOSS10
litherasi,N09
le,PART
nyumerasi,N10
tse,CS10
lekotsweng,V
ka,PART
boikemelo,N14
.,ZE
,
Sepheo,N07
sa,CPOSS07
rona,PROPOSSPERS
ke,VCOP
ho,CN15
nyolla,V
sekgahla,N07
sa,CPOSS07
ho,CN15
pasa,V
bakeng,N07
sa,CPOSS07
ditlhatlhobo,N10
tsena,CD10
ho,CN15
tloha,V
palohareng,N09
ya,CPOSS09
hona,PROPOSSLOC
jwale,ADV
35%,RS
le,PART
tse,ADJC10
40%,RS
ho,CN15
ya,V
ho,PART
tse,ADJC10
60%,RS
ka,PART
2014,RV
.,ZE
,
Sephetho,N07
se,CS07
tla,MORPHFUT
romellwa,V
batswadi,N02
ho,CN15
lekola,V
tswelopele,N09
.,ZE
,
Ho,CN15
tlatseletsa,V
",",ZM
sekolo,N07
ka,PART
seng,N07
sa,CPOSS07
tse,ADJC10
27,RV
000,RV
tsa,CPOSS10
rona,PROPOSSPERS
di,CS10
tla,MORPHFUT
hlahlojwa,V
ke,PART
bahlanka,N02
ba,CS02
tswang,V
Lefapheng,N05
la,CPOSS05
Thuto,N09
ya,CPOSS09
Motheo,N03
.,ZE
,
Sena,CD07
se,CS07
tla,MORPHFUT
behwa,V
tlalehong,N09
e,CS09
ngotsweng,V
e,CS09
hlahlobehang,V
.,ZE
,
Re,CSPERS
rerile,V
ho,CN15
nyolla,V
palo,N09
ya,CPOSS09
barutwana,N02
ba,CPOSS02
materiki,N09
ba,CS02
lokelang,VAUX
ho,CN15
kena,V
yunivesithi,N09
ho,CN15
fihla,V
ho,PART
175,RV
000,RV
ka,PART
selemo,N07
ho,CN15
ya,V
ho,PART
selemo,N07
sa,CPOSS07
2014,RV
.,ZE
,
Re,CSPERS
kgothaletsa,V
batswadi,N02
ho,CN15
sebetsa,V
mmoho,ADV
le,PART
rona,PROEMPPERS
ho,CN15
atlehisa,V
morero,N03
ona,CD03
.,ZE
,
Re,CSPERS
amohela,V
peho,N09
ya,CPOSS09
kgwedi,N09
e,CS09
fetileng,V
e,CS09
entsweng,V
ke,PART
mekgatlo,N04
e,ADJC04
meraro,ADJ04
ya,CPOSS04
matitjhere,N06
",",ZM
NAPTOSA,RK
",",ZM
SADTU,RL
and,RV
SAOU,RL
",",ZM
ka,PART
ho,CN15
thatiselletsa,V
boitlamo,N14
ba,CPOSS14
bona,PROPOSS02
bakeng,N07
sa,CPOSS07
Letsholo,N05
la,CPOSS05
Boleng,N14
ba,CPOSS14
ho,CN15
Ithuta,V
le,PART
ho,CN15
Ruta,V
ho,CN15
tloha,V
qalong,N09
ya,CPOSS09
2010,RV
.,ZE
,
Ditho,N08
tse,CS08
hlomphehileng,V
",",ZM
,
Re,CSPERS
lokela,VAUX
ho,CN15
tsetela,V
batjheng,N02
ba,CPOSS02
rona,PROPOSSPERS
ho,CN15
netefatsa,V
hore,CONJ
re,CSPERS
na,VCOP
le,PART
lebotho,N05
le,CS05
rupelletsweng,V
le,PART
basebetsi,N02
ba,CS02
nang,VCOP
le,PART
bokgoni,N14
bakeng,N07
sa,CPOSS07
ho,CN15
tshehetsa,V
kgolo,N09
le,PART
tlhahiso,N09
ya,CPOSS09
mesebetsi,N04
.,ZE
,
Ha,CONJ
ho,CSINDEF
le,VCOP
jwalo,ADV
",",ZM
re,CSPERS
ikemiseditse,V
ho,CN15
nyolla,V
thupello,N09
ya,CPOSS09
ba,CS02
dilemong,N08
tse,ADJC08
16-25,RV
ditsing,N08
tsa,CPOSS08
thuto,N09
le,PART
thupello,N09
e,CS09
tswellang,V
.,ZE
,
Sena,CD07
se,CS07
tla,MORPHFUT
etsa,V
hore,CONJ
re,CSPERS
fane,V
ka,PART
monyetla,N03
wa,CPOSS03
bobedi,N14
thutong,N09
",",ZM
bakeng,N07
sa,CPOSS07
barutwana,N02
ba,CS02
sa,MORPHPROG
fihlellang,V
ho,CN15
